main: setcontext_called = 0
start = 0x5638e3e77000
end = 0x5638e3e7c000
ucontext_t size = 968 bytes
13: thread  59 passes potato at time = 54.750969
13: thread  60 passes potato at time = 54.800400
13: thread  61 passes potato at time = 54.817284
13: thread  62 passes potato at time = 54.867924
13: thread  63 passes potato at time = 54.888416
13: thread  64 passes potato at time = 55.022259
13: thread  65 passes potato at time = 55.056019
13: thread  66 passes potato at time = 55.062054
13: thread  67 passes potato at time = 55.112690
13: thread  68 passes potato at time = 55.138016
13: thread  69 passes potato at time = 55.215195
13: thread  70 passes potato at time = 55.268250
13: thread  71 passes potato at time = 55.297386
13: thread  72 passes potato at time = 55.302212
13: thread  73 passes potato at time = 55.366123
13: thread  74 passes potato at time = 55.408325
13: thread  75 passes potato at time = 55.428822
13: thread  76 passes potato at time = 55.514889
13: thread  77 passes potato at time = 55.581192
13: thread  78 passes potato at time = 55.628231
13: thread  79 passes potato at time = 55.655968
13: thread  80 passes potato at time = 55.664410
13: thread  81 passes potato at time = 55.746410
13: thread  82 passes potato at time = 55.811722
13: thread  83 passes potato at time = 55.859955
13: thread  84 passes potato at time = 55.892517
13: thread  85 passes potato at time = 55.905807
13: thread  86 passes potato at time = 56.002453
13: thread  87 passes potato at time = 56.084450
13: thread  88 passes potato at time = 56.153160
13: thread  89 passes potato at time = 56.207428
13: thread  90 passes potato at time = 56.244797
13: thread  91 passes potato at time = 56.270115
13: thread  92 passes potato at time = 56.278564
13: thread  93 passes potato at time = 56.381256
13: thread  94 passes potato at time = 56.471912
13: thread  95 passes potato at time = 56.550732
13: thread  96 passes potato at time = 56.617046
13: thread  97 passes potato at time = 56.671516
13: thread  98 passes potato at time = 56.714920
13: thread  99 passes potato at time = 56.743858
13: thread 100 passes potato at time = 56.761951
13: thread 101 passes potato at time = 56.771587
13: thread 102 passes potato at time = 56.881512
13: thread 103 passes potato at time = 56.984013
13: thread 104 passes potato at time = 57.076855
13: thread 105 passes potato at time = 57.160061
13: thread 106 passes potato at time = 57.236019
13: thread 107 passes potato at time = 57.297722
13: thread 108 passes potato at time = 57.351994
13: thread 109 passes potato at time = 57.397812
13: thread 110 passes potato at time = 57.433987
13: thread 111 passes potato at time = 57.459541
13: thread 112 passes potato at time = 57.471592
13: thread 113 passes potato at time = 57.477638
13: thread 114 passes potato at time = 57.478848
13: thread 115 passes potato at time = 57.599655
13: thread 116 passes potato at time = 57.714397
13: thread 117 passes potato at time = 57.827744
13: thread 118 passes potato at time = 57.918205
13: thread 119 passes potato at time = 58.018494
13: thread 120 passes potato at time = 58.100506
13: thread 121 passes potato at time = 58.176647
13: thread 122 passes potato at time = 58.258831
13: thread 123 passes potato at time = 58.319321
13: thread 124 passes potato at time = 58.385838
13: thread 125 passes potato at time = 58.424419
13: thread 126 passes potato at time = 58.478897
13: thread 127 passes potato at time = 58.513901
14: thread   0 passes potato at time = 58.513916
14: thread   1 passes potato at time = 58.514118
14: thread   2 passes potato at time = 58.514320
14: thread   3 passes potato at time = 58.514523
14: thread   4 passes potato at time = 58.514725
14: thread   5 passes potato at time = 58.514923
14: thread   6 passes potato at time = 58.516136
14: thread   7 passes potato at time = 58.517555
14: thread   8 passes potato at time = 58.518967
14: thread   9 passes potato at time = 58.523796
14: thread  10 passes potato at time = 58.528618
14: thread  11 passes potato at time = 58.535854
14: thread  12 passes potato at time = 58.538265
14: thread  13 passes potato at time = 58.546715
14: thread  14 passes potato at time = 58.560184
14: thread  15 passes potato at time = 58.562595
14: thread  16 passes potato at time = 58.572247
14: thread  17 passes potato at time = 58.590328
14: thread  18 passes potato at time = 58.603592
14: thread  19 passes potato at time = 58.608418
14: thread  20 passes potato at time = 58.615650
14: thread  21 passes potato at time = 58.627708
14: thread  22 passes potato at time = 58.644604
14: thread  23 passes potato at time = 58.647007
14: thread  24 passes potato at time = 58.668713
14: thread  25 passes potato at time = 58.688229
14: thread  26 passes potato at time = 58.695461
14: thread  27 passes potato at time = 58.699078
14: thread  28 passes potato at time = 58.702698
14: thread  29 passes potato at time = 58.705116
14: thread  30 passes potato at time = 58.731651
14: thread  31 passes potato at time = 58.742500
14: thread  32 passes potato at time = 58.755772
14: thread  33 passes potato at time = 58.789543
14: thread  34 passes potato at time = 58.789555
14: thread  35 passes potato at time = 58.804222
14: thread  36 passes potato at time = 58.809044
14: thread  37 passes potato at time = 58.815067
14: thread  38 passes potato at time = 58.833157
14: thread  39 passes potato at time = 58.874359
14: thread  40 passes potato at time = 58.905708
14: thread  41 passes potato at time = 58.935841
14: thread  42 passes potato at time = 58.968403
14: thread  43 passes potato at time = 59.061241
14: thread  44 passes potato at time = 59.079338
14: thread  45 passes potato at time = 59.121532
14: thread  46 passes potato at time = 59.144459
14: thread  47 passes potato at time = 59.151695
14: thread  48 passes potato at time = 59.199924
14: thread  49 passes potato at time = 59.242134
14: thread  50 passes potato at time = 59.281937
14: thread  51 passes potato at time = 59.322926
14: thread  52 passes potato at time = 59.368752
14: thread  53 passes potato at time = 59.423210
14: thread  54 passes potato at time = 59.429260
14: thread  55 passes potato at time = 59.448563
14: thread  56 passes potato at time = 59.484741
14: thread  57 passes potato at time = 59.541840
14: thread  58 passes potato at time = 59.557529
14: thread  59 passes potato at time = 59.598518
14: thread  60 passes potato at time = 59.600941
14: thread  61 passes potato at time = 59.634895
14: thread  62 passes potato at time = 59.699997
14: thread  63 passes potato at time = 59.732555
14: thread  64 passes potato at time = 59.803917
14: thread  65 passes potato at time = 59.843697
14: thread  66 passes potato at time = 59.853340
14: thread  67 passes potato at time = 59.905392
14: thread  68 passes potato at time = 59.929501
14: thread  69 passes potato at time = 60.003067
cleaning hot potato
preemptive test done
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fffb9f36f80, time diff = 0 us
interrupt_handler: context at 0x7fffb9f36f80, time diff = 205 us
interrupt_handler: context at 0x7fffb9f36f80, time diff = 203 us
interrupt_handler: context at 0x7fffb9f36fc0, time diff = 203 us
interrupt_handler: context at 0x7fffb9f36f80, time diff = 207 us
0: thread   0 made it to do_potato
1: thread   0 passes potato at time =  0.001211
0: thread   1 made it to do_potato
1: thread   1 passes potato at time =  0.001411
0: thread   2 made it to do_potato
1: thread   2 passes potato at time =  0.001612
0: thread   3 made it to do_potato
1: thread   3 passes potato at time =  0.001812
0: thread   4 made it to do_potato
1: thread   4 passes potato at time =  0.002016
0: thread   5 made it to do_potato
1: thread   5 passes potato at time =  0.002224
0: thread   6 made it to do_potato
1: thread   6 passes potato at time =  0.002229
0: thread   7 made it to do_potato
1: thread   7 passes potato at time =  0.002232
0: thread   8 made it to do_potato
1: thread   8 passes potato at time =  0.002236
0: thread   9 made it to do_potato
1: thread   9 passes potato at time =  0.002240
0: thread  10 made it to do_potato
1: thread  10 passes potato at time =  0.002245
0: thread  11 made it to do_potato
1: thread  11 passes potato at time =  0.002248
0: thread  12 made it to do_potato
1: thread  12 passes potato at time =  0.002252
0: thread  13 made it to do_potato
1: thread  13 passes potato at time =  0.002257
0: thread  14 made it to do_potato
1: thread  14 passes potato at time =  0.002262
0: thread  15 made it to do_potato
1: thread  15 passes potato at time =  0.002267
0: thread  16 made it to do_potato
1: thread  16 passes potato at time =  0.002271
0: thread  17 made it to do_potato
1: thread  17 passes potato at time =  0.002276
0: thread  18 made it to do_potato
1: thread  18 passes potato at time =  0.002280
0: thread  19 made it to do_potato
1: thread  19 passes potato at time =  0.002285
0: thread  20 made it to do_potato
1: thread  20 passes potato at time =  0.002291
0: thread  21 made it to do_potato
1: thread  21 passes potato at time =  0.002298
0: thread  22 made it to do_potato
1: thread  22 passes potato at time =  0.002304
0: thread  23 made it to do_potato
1: thread  23 passes potato at time =  0.002311
0: thread  24 made it to do_potato
1: thread  24 passes potato at time =  0.002318
0: thread  25 made it to do_potato
1: thread  25 passes potato at time =  0.002326
0: thread  26 made it to do_potato
1: thread  26 passes potato at time =  0.002332
0: thread  27 made it to do_potato
1: thread  27 passes potato at time =  0.002339
0: thread  28 made it to do_potato
1: thread  28 passes potato at time =  0.002346
0: thread  29 made it to do_potato
1: thread  29 passes potato at time =  0.002353
0: thread  30 made it to do_potato
1: thread  30 passes potato at time =  0.002359
0: thread  31 made it to do_potato
1: thread  31 passes potato at time =  0.002366
0: thread  32 made it to do_potato
1: thread  32 passes potato at time =  0.002373
0: thread  33 made it to do_potato
1: thread  33 passes potato at time =  0.002380
0: thread  34 made it to do_potato
1: thread  34 passes potato at time =  0.002386
0: thread  35 made it to do_potato
1: thread  35 passes potato at time =  0.002392
0: thread  36 made it to do_potato
1: thread  36 passes potato at time =  0.002398
0: thread  37 made it to do_potato
1: thread  37 passes potato at time =  0.002404
0: thread  38 made it to do_potato
1: thread  38 passes potato at time =  0.002411
0: thread  39 made it to do_potato
1: thread  39 passes potato at time =  0.002418
0: thread  40 made it to do_potato
0: thread  41 made it to do_potato
0: thread  42 made it to do_potato
0: thread  43 made it to do_potato
0: thread  44 made it to do_potato
0: thread  45 made it to do_potato
0: thread  46 made it to do_potato
0: thread  47 made it to do_potato
0: thread  48 made it to do_potato
0: thread  49 made it to do_potato
0: thread  50 made it to do_potato
0: thread  51 made it to do_potato
0: thread  52 made it to do_potato
0: thread  53 made it to do_potato
0: thread  54 made it to do_potato
0: thread  55 made it to do_potato
0: thread  56 made it to do_potato
0: thread  57 made it to do_potato
0: thread  58 made it to do_potato
0: thread  59 made it to do_potato
0: thread  60 made it to do_potato
0: thread  61 made it to do_potato
0: thread  62 made it to do_potato
0: thread  63 made it to do_potato
0: thread  64 made it to do_potato
0: thread  65 made it to do_potato
0: thread  66 made it to do_potato
0: thread  67 made it to do_potato
0: thread  68 made it to do_potato
0: thread  69 made it to do_potato
0: thread  70 made it to do_potato
0: thread  71 made it to do_potato
0: thread  72 made it to do_potato
0: thread  73 made it to do_potato
0: thread  74 made it to do_potato
0: thread  75 made it to do_potato
0: thread  76 made it to do_potato
0: thread  77 made it to do_potato
0: thread  78 made it to do_potato
0: thread  79 made it to do_potato
0: thread  80 made it to do_potato
0: thread  81 made it to do_potato
0: thread  82 made it to do_potato
0: thread  83 made it to do_potato
0: thread  84 made it to do_potato
0: thread  85 made it to do_potato
0: thread  86 made it to do_potato
0: thread  87 made it to do_potato
0: thread  88 made it to do_potato
0: thread  89 made it to do_potato
0: thread  90 made it to do_potato
0: thread  91 made it to do_potato
0: thread  92 made it to do_potato
0: thread  93 made it to do_potato
0: thread  94 made it to do_potato
0: thread  95 made it to do_potato
0: thread  96 made it to do_potato
0: thread  97 made it to do_potato
0: thread  98 made it to do_potato
0: thread  99 made it to do_potato
0: thread 100 made it to do_potato
0: thread 101 made it to do_potato
0: thread 102 made it to do_potato
0: thread 103 made it to do_potato
0: thread 104 made it to do_potato
0: thread 105 made it to do_potato
0: thread 106 made it to do_potato
0: thread 107 made it to do_potato
0: thread 108 made it to do_potato
0: thread 109 made it to do_potato
0: thread 110 made it to do_potato
0: thread 111 made it to do_potato
0: thread 112 made it to do_potato
0: thread 113 made it to do_potato
0: thread 114 made it to do_potato
0: thread 115 made it to do_potato
0: thread 116 made it to do_potato
0: thread 117 made it to do_potato
0: thread 118 made it to do_potato
0: thread 119 made it to do_potato
0: thread 120 made it to do_potato
0: thread 121 made it to do_potato
0: thread 122 made it to do_potato
0: thread 123 made it to do_potato
0: thread 124 made it to do_potato
0: thread 125 made it to do_potato
0: thread 126 made it to do_potato
0: thread 127 made it to do_potato
1: thread  40 passes potato at time =  0.046087
1: thread  41 passes potato at time =  0.047293
1: thread  42 passes potato at time =  0.048497
1: thread  43 passes potato at time =  0.049738
1: thread  44 passes potato at time =  0.050947
1: thread  45 passes potato at time =  0.052151
1: thread  46 passes potato at time =  0.053362
1: thread  47 passes potato at time =  0.054566
1: thread  48 passes potato at time =  0.055774
1: thread  49 passes potato at time =  0.056981
1: thread  50 passes potato at time =  0.058391
1: thread  51 passes potato at time =  0.059614
1: thread  52 passes potato at time =  0.060826
1: thread  53 passes potato at time =  0.062028
1: thread  54 passes potato at time =  0.063260
1: thread  55 passes potato at time =  0.064475
1: thread  56 passes potato at time =  0.065682
1: thread  57 passes potato at time =  0.130789
1: thread  58 passes potato at time =  0.133209
1: thread  59 passes potato at time =  0.135621
1: thread  60 passes potato at time =  0.138031
1: thread  61 passes potato at time =  0.140450
1: thread  62 passes potato at time =  0.142861
1: thread  63 passes potato at time =  0.145270
1: thread  64 passes potato at time =  0.147693
1: thread  65 passes potato at time =  0.150097
1: thread  66 passes potato at time =  0.152511
1: thread  67 passes potato at time =  0.154961
1: thread  68 passes potato at time =  0.157370
1: thread  69 passes potato at time =  0.159786
1: thread  70 passes potato at time =  0.162198
1: thread  71 passes potato at time =  0.164608
1: thread  72 passes potato at time =  0.167026
1: thread  73 passes potato at time =  0.169435
1: thread  74 passes potato at time =  0.171853
1: thread  75 passes potato at time =  0.174258
1: thread  76 passes potato at time =  0.176680
1: thread  77 passes potato at time =  0.179086
1: thread  78 passes potato at time =  0.181502
1: thread  79 passes potato at time =  0.183918
1: thread  80 passes potato at time =  0.186328
1: thread  81 passes potato at time =  0.188739
1: thread  82 passes potato at time =  0.285219
1: thread  83 passes potato at time =  0.288836
1: thread  84 passes potato at time =  0.292463
1: thread  85 passes potato at time =  0.296081
1: thread  86 passes potato at time =  0.299715
1: thread  87 passes potato at time =  0.304541
1: thread  88 passes potato at time =  0.308153
1: thread  89 passes potato at time =  0.311776
1: thread  90 passes potato at time =  0.315398
1: thread  91 passes potato at time =  0.319019
1: thread  92 passes potato at time =  0.322636
1: thread  93 passes potato at time =  0.326254
1: thread  94 passes potato at time =  0.331083
1: thread  95 passes potato at time =  0.334699
1: thread  96 passes potato at time =  0.338522
1: thread  97 passes potato at time =  0.342141
1: thread  98 passes potato at time =  0.345768
1: thread  99 passes potato at time =  0.349381
1: thread 100 passes potato at time =  0.353000
1: thread 101 passes potato at time =  0.356632
1: thread 102 passes potato at time =  0.478650
1: thread 103 passes potato at time =  0.483458
1: thread 104 passes potato at time =  0.488284
1: thread 105 passes potato at time =  0.493125
1: thread 106 passes potato at time =  0.497941
1: thread 107 passes potato at time =  0.502762
1: thread 108 passes potato at time =  0.507588
1: thread 109 passes potato at time =  0.512408
1: thread 110 passes potato at time =  0.517238
1: thread 111 passes potato at time =  0.522058
1: thread 112 passes potato at time =  0.528086
1: thread 113 passes potato at time =  0.531706
1: thread 114 passes potato at time =  0.536531
1: thread 115 passes potato at time =  0.541355
1: thread 116 passes potato at time =  0.546189
1: thread 117 passes potato at time =  0.552215
1: thread 118 passes potato at time =  0.557058
1: thread 119 passes potato at time =  0.563087
1: thread 120 passes potato at time =  0.566691
1: thread 121 passes potato at time =  0.571510
1: thread 122 passes potato at time =  0.576336
1: thread 123 passes potato at time =  0.581179
1: thread 124 passes potato at time =  0.585993
1: thread 125 passes potato at time =  0.592023
1: thread 126 passes potato at time =  0.595639
1: thread 127 passes potato at time =  0.600483
2: thread   0 passes potato at time =  0.600505
2: thread   1 passes potato at time =  0.600706
2: thread   2 passes potato at time =  0.600907
2: thread   3 passes potato at time =  0.601108
2: thread   4 passes potato at time =  0.601309
2: thread   5 passes potato at time =  0.601510
2: thread   6 passes potato at time =  0.601514
2: thread   7 passes potato at time =  0.603925
2: thread   8 passes potato at time =  0.606337
2: thread   9 passes potato at time =  0.606341
2: thread  10 passes potato at time =  0.611164
2: thread  11 passes potato at time =  0.611168
2: thread  12 passes potato at time =  0.611171
2: thread  13 passes potato at time =  0.611175
2: thread  14 passes potato at time =  0.618405
2: thread  15 passes potato at time =  0.626856
2: thread  16 passes potato at time =  0.640124
2: thread  17 passes potato at time =  0.646154
2: thread  18 passes potato at time =  0.661830
2: thread  19 passes potato at time =  0.672680
2: thread  20 passes potato at time =  0.678716
2: thread  21 passes potato at time =  0.679929
2: thread  22 passes potato at time =  0.698217
2: thread  23 passes potato at time =  0.713889
2: thread  24 passes potato at time =  0.727159
2: thread  25 passes potato at time =  0.738007
2: thread  26 passes potato at time =  0.746452
2: thread  27 passes potato at time =  0.752482
2: thread  28 passes potato at time =  0.756110
2: thread  29 passes potato at time =  0.757311
2: thread  30 passes potato at time =  0.787460
2: thread  31 passes potato at time =  0.817604
2: thread  32 passes potato at time =  0.847757
2: thread  33 passes potato at time =  0.878106
2: thread  34 passes potato at time =  0.908469
2: thread  35 passes potato at time =  0.938817
2: thread  36 passes potato at time =  0.968974
2: thread  37 passes potato at time =  0.999118
2: thread  38 passes potato at time =  1.029265
2: thread  39 passes potato at time =  1.060618
2: thread  40 passes potato at time =  1.089762
2: thread  41 passes potato at time =  1.119897
2: thread  42 passes potato at time =  1.150043
2: thread  43 passes potato at time =  1.180183
2: thread  44 passes potato at time =  1.210330
2: thread  45 passes potato at time =  1.289914
2: thread  46 passes potato at time =  1.321266
2: thread  47 passes potato at time =  1.352621
2: thread  48 passes potato at time =  1.384202
2: thread  49 passes potato at time =  1.415561
2: thread  50 passes potato at time =  1.446912
2: thread  51 passes potato at time =  1.478248
2: thread  52 passes potato at time =  1.509622
2: thread  53 passes potato at time =  1.541173
2: thread  54 passes potato at time =  1.572524
2: thread  55 passes potato at time =  1.603869
2: thread  56 passes potato at time =  1.635218
2: thread  57 passes potato at time =  1.666567
2: thread  58 passes potato at time =  1.698123
2: thread  59 passes potato at time =  1.729687
2: thread  60 passes potato at time =  1.761224
2: thread  61 passes potato at time =  1.792585
2: thread  62 passes potato at time =  1.823931
2: thread  63 passes potato at time =  1.855278
2: thread  64 passes potato at time =  1.886649
2: thread  65 passes potato at time =  1.991547
2: thread  66 passes potato at time =  2.024104
2: thread  67 passes potato at time =  2.056657
2: thread  68 passes potato at time =  2.089224
2: thread  69 passes potato at time =  2.121786
2: thread  70 passes potato at time =  2.154557
2: thread  71 passes potato at time =  2.187104
2: thread  72 passes potato at time =  2.219673
2: thread  73 passes potato at time =  2.252431
2: thread  74 passes potato at time =  2.285001
2: thread  75 passes potato at time =  2.317748
2: thread  76 passes potato at time =  2.350321
2: thread  77 passes potato at time =  2.383300
2: thread  78 passes potato at time =  2.415881
2: thread  79 passes potato at time =  2.448420
2: thread  80 passes potato at time =  2.481184
2: thread  81 passes potato at time =  2.513734
2: thread  82 passes potato at time =  2.546294
2: thread  83 passes potato at time =  2.578841
2: thread  84 passes potato at time =  2.611408
2: thread  85 passes potato at time =  2.644157
2: thread  86 passes potato at time =  2.676717
2: thread  87 passes potato at time =  2.710682
2: thread  88 passes potato at time =  2.743237
2: thread  89 passes potato at time =  2.776992
2: thread  90 passes potato at time =  2.808343
2: thread  91 passes potato at time =  2.840900
2: thread  92 passes potato at time =  2.873451
2: thread  93 passes potato at time =  2.906011
2: thread  94 passes potato at time =  2.939771
2: thread  95 passes potato at time =  2.972321
2: thread  96 passes potato at time =  3.004884
2: thread  97 passes potato at time =  3.037438
2: thread  98 passes potato at time =  3.070002
2: thread  99 passes potato at time =  3.102568
2: thread 100 passes potato at time =  3.135109
2: thread 101 passes potato at time =  3.167669
2: thread 102 passes potato at time =  3.200227
2: thread 103 passes potato at time =  3.232782
2: thread 104 passes potato at time =  3.265552
2: thread 105 passes potato at time =  3.299319
2: thread 106 passes potato at time =  3.330663
2: thread 107 passes potato at time =  3.364486
2: thread 108 passes potato at time =  3.396021
2: thread 109 passes potato at time =  3.429980
2: thread 110 passes potato at time =  3.461316
2: thread 111 passes potato at time =  3.493870
2: thread 112 passes potato at time =  3.527636
2: thread 113 passes potato at time =  3.558982
2: thread 114 passes potato at time =  3.592752
2: thread 115 passes potato at time =  3.625321
2: thread 116 passes potato at time =  3.656657
2: thread 117 passes potato at time =  3.690419
2: thread 118 passes potato at time =  3.724175
2: thread 119 passes potato at time =  3.757935
2: thread 120 passes potato at time =  3.789291
2: thread 121 passes potato at time =  3.821836
2: thread 122 passes potato at time =  3.853187
2: thread 123 passes potato at time =  3.886945
2: thread 124 passes potato at time =  3.923123
2: thread 125 passes potato at time =  3.954487
2: thread 126 passes potato at time =  3.984649
2: thread 127 passes potato at time =  4.020827
3: thread   0 passes potato at time =  4.020856
3: thread   1 passes potato at time =  4.021058
3: thread   2 passes potato at time =  4.021260
3: thread   3 passes potato at time =  4.022666
3: thread   4 passes potato at time =  4.022867
3: thread   5 passes potato at time =  4.023067
3: thread   6 passes potato at time =  4.023071
3: thread   7 passes potato at time =  4.023074
3: thread   8 passes potato at time =  4.025484
3: thread   9 passes potato at time =  4.029101
3: thread  10 passes potato at time =  4.030315
3: thread  11 passes potato at time =  4.033930
3: thread  12 passes potato at time =  4.039959
3: thread  13 passes potato at time =  4.044784
3: thread  14 passes potato at time =  4.047197
3: thread  15 passes potato at time =  4.053228
3: thread  16 passes potato at time =  4.059263
3: thread  17 passes potato at time =  4.067700
3: thread  18 passes potato at time =  4.093229
3: thread  19 passes potato at time =  4.095842
3: thread  20 passes potato at time =  4.098254
3: thread  21 passes potato at time =  4.107899
3: thread  22 passes potato at time =  4.110313
3: thread  23 passes potato at time =  4.132023
3: thread  24 passes potato at time =  4.132030
3: thread  25 passes potato at time =  4.135637
3: thread  26 passes potato at time =  4.146494
3: thread  27 passes potato at time =  4.168202
3: thread  28 passes potato at time =  4.175441
3: thread  29 passes potato at time =  4.198361
3: thread  30 passes potato at time =  4.209216
3: thread  31 passes potato at time =  4.240573
3: thread  32 passes potato at time =  4.262282
3: thread  33 passes potato at time =  4.274330
3: thread  34 passes potato at time =  4.276754
3: thread  35 passes potato at time =  4.307096
3: thread  36 passes potato at time =  4.330011
3: thread  37 passes potato at time =  4.345680
3: thread  38 passes potato at time =  4.354124
3: thread  39 passes potato at time =  4.356537
3: thread  40 passes potato at time =  4.392935
3: thread  41 passes potato at time =  4.425701
3: thread  42 passes potato at time =  4.453441
3: thread  43 passes potato at time =  4.476347
3: thread  44 passes potato at time =  4.494435
3: thread  45 passes potato at time =  4.507692
3: thread  46 passes potato at time =  4.516138
3: thread  47 passes potato at time =  4.519761
3: thread  48 passes potato at time =  4.571612
3: thread  49 passes potato at time =  4.621064
3: thread  50 passes potato at time =  4.668096
3: thread  51 passes potato at time =  4.712905
3: thread  52 passes potato at time =  4.755103
3: thread  53 passes potato at time =  4.794890
3: thread  54 passes potato at time =  4.832272
3: thread  55 passes potato at time =  4.867437
3: thread  56 passes potato at time =  4.899996
3: thread  57 passes potato at time =  4.930135
3: thread  58 passes potato at time =  4.957874
3: thread  59 passes potato at time =  5.049518
3: thread  60 passes potato at time =  5.073640
3: thread  61 passes potato at time =  5.095334
3: thread  62 passes potato at time =  5.114631
3: thread  63 passes potato at time =  5.131518
3: thread  64 passes potato at time =  5.145994
3: thread  65 passes potato at time =  5.158049
3: thread  66 passes potato at time =  5.167699
3: thread  67 passes potato at time =  5.174939
3: thread  68 passes potato at time =  5.179764
3: thread  69 passes potato at time =  5.182178
3: thread  70 passes potato at time =  5.182183
3: thread  71 passes potato at time =  5.260552
3: thread  72 passes potato at time =  5.338934
3: thread  73 passes potato at time =  5.417735
3: thread  74 passes potato at time =  5.496317
3: thread  75 passes potato at time =  5.574683
3: thread  76 passes potato at time =  5.653078
3: thread  77 passes potato at time =  5.731439
3: thread  78 passes potato at time =  5.810031
3: thread  79 passes potato at time =  5.889023
3: thread  80 passes potato at time =  5.967598
3: thread  81 passes potato at time =  6.045958
3: thread  82 passes potato at time =  6.124534
3: thread  83 passes potato at time =  6.202927
3: thread  84 passes potato at time =  6.281304
3: thread  85 passes potato at time =  6.359686
3: thread  86 passes potato at time =  6.438707
3: thread  87 passes potato at time =  6.518280
3: thread  88 passes potato at time =  6.698126
3: thread  89 passes potato at time =  6.881403
3: thread  90 passes potato at time =  6.962386
3: thread  91 passes potato at time =  7.041957
3: thread  92 passes potato at time =  7.122756
3: thread  93 passes potato at time =  7.203554
3: thread  94 passes potato at time =  7.285542
3: thread  95 passes potato at time =  7.366555
3: thread  96 passes potato at time =  7.447544
3: thread  97 passes potato at time =  7.528336
3: thread  98 passes potato at time =  7.609348
3: thread  99 passes potato at time =  7.690124
3: thread 100 passes potato at time =  7.771105
3: thread 101 passes potato at time =  7.851883
3: thread 102 passes potato at time =  7.932865
3: thread 103 passes potato at time =  8.013655
3: thread 104 passes potato at time =  8.094439
3: thread 105 passes potato at time =  8.176429
3: thread 106 passes potato at time =  8.256013
3: thread 107 passes potato at time =  8.338208
3: thread 108 passes potato at time =  8.417806
3: thread 109 passes potato at time =  8.499814
3: thread 110 passes potato at time =  8.579405
3: thread 111 passes potato at time =  8.660168
3: thread 112 passes potato at time =  8.742356
3: thread 113 passes potato at time =  8.821943
3: thread 114 passes potato at time =  8.906342
3: thread 115 passes potato at time =  9.118527
3: thread 116 passes potato at time =  9.199510
3: thread 117 passes potato at time =  9.283908
3: thread 118 passes potato at time =  9.365906
3: thread 119 passes potato at time =  9.449132
3: thread 120 passes potato at time =  9.533527
3: thread 121 passes potato at time =  9.613164
3: thread 122 passes potato at time =  9.692888
3: thread 123 passes potato at time =  9.777282
3: thread 124 passes potato at time =  9.867716
3: thread 125 passes potato at time =  9.948503
3: thread 126 passes potato at time = 10.029282
3: thread 127 passes potato at time = 10.110277
4: thread   0 passes potato at time = 10.110312
4: thread   1 passes potato at time = 10.110513
4: thread   2 passes potato at time = 10.110714
4: thread   3 passes potato at time = 10.110915
4: thread   4 passes potato at time = 10.111116
4: thread   5 passes potato at time = 10.111317
4: thread   6 passes potato at time = 10.111321
4: thread   7 passes potato at time = 10.113734
4: thread   8 passes potato at time = 10.113739
4: thread   9 passes potato at time = 10.118559
4: thread  10 passes potato at time = 10.128206
4: thread  11 passes potato at time = 10.134234
4: thread  12 passes potato at time = 10.142687
4: thread  13 passes potato at time = 10.149926
4: thread  14 passes potato at time = 10.154748
4: thread  15 passes potato at time = 10.174038
4: thread  16 passes potato at time = 10.186106
4: thread  17 passes potato at time = 10.187311
4: thread  18 passes potato at time = 10.193342
4: thread  19 passes potato at time = 10.196958
4: thread  20 passes potato at time = 10.200585
4: thread  21 passes potato at time = 10.201789
4: thread  22 passes potato at time = 10.215060
4: thread  23 passes potato at time = 10.231933
4: thread  24 passes potato at time = 10.239171
4: thread  25 passes potato at time = 10.243997
4: thread  26 passes potato at time = 10.253651
4: thread  27 passes potato at time = 10.275355
4: thread  28 passes potato at time = 10.287621
4: thread  29 passes potato at time = 10.293644
4: thread  30 passes potato at time = 10.297265
4: thread  31 passes potato at time = 10.302106
4: thread  32 passes potato at time = 10.311755
4: thread  33 passes potato at time = 10.330039
4: thread  34 passes potato at time = 10.360390
4: thread  35 passes potato at time = 10.368826
4: thread  36 passes potato at time = 10.394183
4: thread  37 passes potato at time = 10.400216
4: thread  38 passes potato at time = 10.427956
4: thread  39 passes potato at time = 10.440015
4: thread  40 passes potato at time = 10.476190
4: thread  41 passes potato at time = 10.499097
4: thread  42 passes potato at time = 10.507538
4: thread  43 passes potato at time = 10.548540
4: thread  44 passes potato at time = 10.577474
4: thread  45 passes potato at time = 10.594347
4: thread  46 passes potato at time = 10.599179
4: thread  47 passes potato at time = 10.643788
4: thread  48 passes potato at time = 10.678757
4: thread  49 passes potato at time = 10.704074
4: thread  50 passes potato at time = 10.719748
4: thread  51 passes potato at time = 10.725778
4: thread  52 passes potato at time = 10.780057
4: thread  53 passes potato at time = 10.827071
4: thread  54 passes potato at time = 10.866866
4: thread  55 passes potato at time = 10.899416
4: thread  56 passes potato at time = 10.924739
4: thread  57 passes potato at time = 10.942823
4: thread  58 passes potato at time = 10.953689
4: thread  59 passes potato at time = 10.957297
4: thread  60 passes potato at time = 11.021211
4: thread  61 passes potato at time = 11.080491
4: thread  62 passes potato at time = 11.134757
4: thread  63 passes potato at time = 11.184189
4: thread  64 passes potato at time = 11.228816
4: thread  65 passes potato at time = 11.268599
4: thread  66 passes potato at time = 11.303779
4: thread  67 passes potato at time = 11.333933
